"Number","Kanal 5 Letzte (C)","Kanal 1 Letzte (mV)"
"1149","1,062","2,861"
"1150","1,072","2,859"
"1151","1,077","2,858"
"1152","1,074","2,856"
"1153","1,083","2,854"
"1154","1,082","2,853"
"1155","1,078","2,850"
"1156","1,071","2,848"
"1157","1,075","2,847"
"1158","1,075","2,844"
"1159","1,075","2,842"
"1160","1,077","2,841"
"1161","1,087","2,839"
"1162","1,087","2,837"
"1163","1,089","2,835"
"1164","1,091","2,833"
"1165","1,088","2,831"
"1166","1,086","2,829"
"1167","1,088","2,827"
"1168","1,088","2,825"
"1169","1,089","2,824"
"1170","1,093","2,821"
"1171","1,100","2,820"
"1172","1,106","2,818"
"1173","1,093","2,816"
"1174","1,108","2,814"
"1175","1,118","2,812"
"1176","1,120","2,811"
"1177","1,122","2,808"
"1178","1,124","2,807"
"1179","1,124","2,805"
"1180","1,134","2,803"
"1181","1,140","2,801"
"1182","1,129","2,799"
"1183","1,133","2,797"
"1184","1,142","2,795"
"1185","1,148","2,793"
"1186","1,141","2,792"
"1187","1,150","2,790"
"1188","1,156","2,788"
"1189","1,160","2,786"
"1190","1,147","2,784"
"1191","1,145","2,782"
"1192","1,155","2,780"
"1193","1,152","2,778"
"1194","1,165","2,776"
"1195","1,165","2,774"
"1196","1,167","2,773"
"1197","1,166","2,771"
"1198","1,177","2,769"
"1199","1,177","2,767"
"1200","1,174","2,765"
"1201","1,182","2,763"
"1202","1,199","2,762"
"1203","1,197","2,760"
"1204","1,195","2,758"
"1205","1,203","2,756"
"1206","1,201","2,754"
"1207","1,215","2,752"
"1208","1,211","2,751"
"1209","1,217","2,748"
"1210","1,213","2,747"
"1211","1,214","2,745"
"1212","1,225","2,743"
"1213","1,223","2,741"
"1214","1,222","2,739"
"1215","1,233","2,737"
"1216","1,228","2,735"
"1217","1,230","2,733"
"1218","1,234","2,732"
"1219","1,242","2,730"
"1220","1,249","2,728"
"1221","1,250","2,726"
"1222","1,254","2,724"
"1223","1,252","2,722"
"1224","1,243","2,720"
"1225","1,256","2,718"
"1226","1,258","2,717"
"1227","1,266","2,715"
"1228","1,270","2,713"
"1229","1,278","2,712"
"1230","1,270","2,709"
"1231","1,271","2,707"
"1232","1,278","2,706"
"1233","1,286","2,704"
"1234","1,299","2,702"
"1235","1,307","2,701"
"1236","1,313","2,699"
"1237","1,306","2,697"
"1238","1,304","2,695"
"1239","1,310","2,693"
"1240","1,308","2,691"
"1241","1,318","2,689"
"1242","1,322","2,688"
"1243","1,326","2,686"
"1244","1,332","2,684"
"1245","1,330","2,682"
"1246","1,334","2,680"
"1247","1,343","2,678"
"1248","1,338","2,677"
"1249","1,342","2,674"
"1250","1,348","2,673"
"1251","1,343","2,671"
"1252","1,350","2,669"
"1253","1,352","2,667"
"1254","1,347","2,665"
"1255","1,345","2,663"
"1256","1,344","2,661"
"1257","1,355","2,660"
"1258","1,348","2,657"
"1259","1,359","2,656"
"1260","1,360","2,654"
"1261","1,362","2,652"
"1262","1,362","2,650"
"1263","1,368","2,649"
"1264","1,374","2,646"
"1265","1,377","2,645"
"1266","1,376","2,643"
"1267","1,369","2,641"
"1268","1,373","2,639"
"1269","1,377","2,637"
"1270","1,377","2,635"
"1271","1,377","2,633"
"1272","1,373","2,631"
"1273","1,383","2,629"
"1274","1,380","2,628"
"1275","1,382","2,626"
"1276","1,388","2,624"
"1277","1,395","2,622"
"1278","1,390","2,620"
"1279","1,392","2,618"
"1280","1,403","2,617"
"1281","1,402","2,615"
"1282","1,413","2,613"
"1283","1,410","2,611"
"1284","1,414","2,609"
"1285","1,406","2,607"
"1286","1,418","2,605"
"1287","1,411","2,604"
"1288","1,409","2,601"
"1289","1,409","2,600"
"1290","1,419","2,598"
"1291","1,413","2,596"
"1292","1,415","2,594"
"1293","1,416","2,592"
"1294","1,420","2,590"
"1295","1,422","2,588"
"1296","1,416","2,587"
"1297","1,420","2,584"
"1298","1,422","2,583"
"1299","1,421","2,581"
"1300","1,421","2,579"
"1301","1,436","2,578"
"1302","1,425","2,575"
"1303","1,436","2,574"
"1304","1,440","2,572"
"1305","1,433","2,570"
"1306","1,437","2,568"
"1307","1,443","2,566"
"1308","1,437","2,564"
"1309","1,441","2,562"
"1310","1,447","2,560"
"1311","1,442","2,558"
"1312","1,450","2,557"
"1313","1,452","2,555"
"1314","1,450","2,553"
"1315","1,454","2,551"
"1316","1,458","2,550"
"1317","1,462","2,548"
"1318","1,464","2,546"
"1319","1,466","2,544"
"1320","1,466","2,542"
"1321","1,465","2,540"
"1322","1,465","2,538"
"1323","1,471","2,536"
"1324","1,471","2,535"
"1325","1,465","2,533"
"1326","1,483","2,531"
"1327","1,483","2,529"
"1328","1,487","2,528"
"1329","1,483","2,525"
"1330","1,485","2,524"
"1331","1,495","2,522"
"1332","1,503","2,520"
"1333","1,499","2,518"
"1334","1,490","2,516"
"1335","1,492","2,514"
"1336","1,492","2,513"
"1337","1,494","2,511"
"1338","1,493","2,509"
"1339","1,491","2,507"
"1340","1,491","2,505"
"1341","1,509","2,503"
"1342","1,494","2,501"
"1343","1,500","2,499"
"1344","1,501","2,497"
"1345","1,498","2,495"
"1346","1,508","2,494"
"1347","1,506","2,492"
"1348","1,508","2,490"
"1349","1,507","2,488"
"1350","1,525","2,487"
"1351","1,516","2,484"
"1352","1,520","2,483"
"1353","1,526","2,481"
"1354","1,536","2,479"
"1355","1,530","2,478"
"1356","1,545","2,475"
"1357","1,534","2,474"
"1358","1,529","2,472"
"1359","1,535","2,470"
"1360","1,529","2,468"
"1361","1,537","2,466"
"1362","1,532","2,464"
"1363","1,534","2,462"
"1364","1,532","2,460"
"1365","1,525","2,458"
"1366","1,531","2,456"
"1367","1,536","2,455"
"1368","1,544","2,453"
"1369","1,541","2,451"
"1370","1,545","2,449"
"1371","1,549","2,447"
"1372","1,543","2,445"
"1373","1,536","2,443"
"1374","1,542","2,441"
"1375","1,540","2,439"
"1376","1,551","2,438"
"1377","1,554","2,436"
"1378","1,556","2,434"
"1379","1,560","2,432"
"1380","1,554","2,430"
"1381","1,562","2,429"
"1382","1,564","2,427"
"1383","1,566","2,425"
"1384","1,568","2,423"
"1385","1,570","2,421"
"1386","1,582","2,420"
"1387","1,582","2,418"
"1388","1,584","2,416"
"1389","1,594","2,415"
"1390","1,596","2,413"
"1391","1,592","2,411"
"1392","1,591","2,408"
"1393","1,582","2,406"
"1394","1,584","2,405"
"1395","1,593","2,403"
"1396","1,595","2,401"
"1397","1,595","2,399"
"1398","1,596","2,398"
"1399","1,596","2,395"
"1400","1,604","2,394"
"1401","1,604","2,392"
"1402","1,604","2,390"
"1403","1,608","2,389"
"1404","1,601","2,386"
"1405","1,597","2,384"
"1406","1,603","2,383"
"1407","1,613","2,381"
"1408","1,605","2,378"
"1409","1,615","2,377"
"1410","1,617","2,376"
"1411","1,619","2,373"
"1412","1,616","2,371"
"1413","1,618","2,370"
"1414","1,624","2,368"
"1415","1,622","2,366"
"1416","1,615","2,364"
"1417","1,617","2,362"
"1418","1,617","2,360"
"1419","1,623","2,358"
"1420","1,632","2,357"
"1421","1,636","2,355"
"1422","1,635","2,353"
"1423","1,640","2,351"
"1424","1,652","2,350"
"1425","1,658","2,348"
"1426","1,656","2,346"
"1427","1,653","2,344"
"1428","1,651","2,343"
"1429","1,655","2,340"
"1430","1,659","2,339"
"1431","1,663","2,337"
"1432","1,663","2,335"
"1433","1,659","2,333"
"1434","1,663","2,331"
"1435","1,675","2,330"
"1436","1,686","2,328"
"1437","1,679","2,326"
"1438","1,685","2,324"
"1439","1,683","2,322"
"1440","1,683","2,320"
"1441","1,695","2,319"
"1442","1,695","2,317"
"1443","1,684","2,314"
"1444","1,692","2,312"
"1445","1,680","2,311"
"1446","1,688","2,308"
"1447","1,694","2,307"
"1448","1,705","2,305"
"1449","1,707","2,303"
"1450","1,723","2,301"
"1451","1,732","2,300"
"1452","1,738","2,298"
"1453","1,742","2,296"
"1454","1,742","2,294"
"1455","1,742","2,292"
"1456","1,742","2,290"
"1457","1,756","2,289"
"1458","1,750","2,287"
"1459","1,760","2,285"
"1460","1,771","2,283"
"1461","1,766","2,282"
"1462","1,775","2,280"
"1463","1,779","2,278"
"1464","1,770","2,276"
"1465","1,783","2,274"
"1466","1,780","2,273"
"1467","1,789","2,270"
"1468","1,790","2,268"
"1469","1,786","2,267"
"1470","1,786","2,264"
"1471","1,792","2,263"
"1472","1,788","2,261"
"1473","1,798","2,260"
"1474","1,798","2,257"
"1475","1,808","2,256"
"1476","1,798","2,254"
"1477","1,804","2,252"
"1478","1,804","2,250"
"1479","1,799","2,248"
"1480","1,818","2,246"
"1481","1,822","2,244"
"1482","1,822","2,242"
"1483","1,822","2,240"
"1484","1,826","2,238"
"1485","1,838","2,236"
"1486","1,847","2,235"
"1487","1,849","2,233"
"1488","1,846","2,231"
"1489","1,853","2,229"
"1490","1,864","2,227"
"1491","1,861","2,225"
"1492","1,869","2,223"
"1493","1,878","2,222"
"1494","1,880","2,220"
"1495","1,884","2,218"
"1496","1,892","2,217"
"1497","1,896","2,215"
"1498","1,888","2,213"
"1499","1,894","2,211"
"1500","1,896","2,209"
"1501","1,900","2,207"
"1502","1,904","2,206"
"1503","1,901","2,203"
"1504","1,906","2,202"
"1505","1,907","2,200"
"1506","1,901","2,198"
"1507","1,909","2,196"
"1508","1,911","2,194"
"1509","1,917","2,193"
"1510","1,921","2,190"
"1511","1,921","2,189"
"1512","1,914","2,187"
"1513","1,923","2,185"
"1514","1,931","2,184"
"1515","1,922","2,182"
"1516","1,937","2,180"
"1517","1,941","2,178"
"1518","1,941","2,177"
"1519","1,941","2,175"
"1520","1,949","2,173"
"1521","1,934","2,171"
"1522","1,942","2,169"
"1523","1,938","2,167"
"1524","1,946","2,165"
"1525","1,955","2,164"
"1526","1,956","2,162"
"1527","1,958","2,160"
"1528","1,960","2,158"
"1529","1,954","2,156"
"1530","1,958","2,155"
"1531","1,956","2,152"
"1532","1,956","2,151"
"1533","1,955","2,149"
"1534","1,947","2,147"
"1535","1,946","2,145"
"1536","1,952","2,142"
"1537","1,952","2,141"
"1538","1,957","2,139"
"1539","1,960","2,137"
"1540","1,956","2,135"
"1541","1,962","2,134"
"1542","1,960","2,132"
"1543","1,964","2,130"
"1544","1,970","2,129"
"1545","1,957","2,126"
"1546","1,968","2,125"
"1547","1,976","2,123"
"1548","1,972","2,121"
"1549","1,969","2,119"
"1550","1,969","2,117"
"1551","1,965","2,115"
"1552","1,975","2,114"
"1553","1,971","2,112"
"1554","1,973","2,110"
"1555","1,972","2,108"
"1556","1,974","2,106"
"1557","1,981","2,104"
"1558","1,989","2,103"
"1559","1,980","2,101"
"1560","1,978","2,099"
"1561","1,986","2,097"
"1562","1,975","2,095"
"1563","1,986","2,093"
"1564","1,975","2,092"
"1565","1,981","2,090"
"1566","1,987","2,088"
"1567","1,989","2,086"
"1568","1,987","2,084"
"1569","1,995","2,083"
"1570","1,991","2,081"
"1571","1,989","2,079"
"1572","1,984","2,077"
"1573","1,991","2,075"
"1574","2,003","2,074"
"1575","1,999","2,072"
"1576","1,994","2,070"
"1577","2,001","2,068"
"1578","2,000","2,066"
"1579","2,015","2,065"
"1580","2,006","2,063"
"1581","2,008","2,061"
"1582","2,010","2,059"
"1583","2,006","2,057"
"1584","2,012","2,055"
"1585","2,010","2,054"
"1586","2,014","2,052"
"1587","2,012","2,050"
"1588","2,014","2,048"
"1589","2,014","2,046"
"1590","2,005","2,044"
"1591","2,013","2,043"
"1592","2,022","2,041"
"1593","2,013","2,039"
"1594","2,019","2,037"
"1595","2,021","2,035"
"1596","2,021","2,033"
"1597","2,023","2,031"
"1598","2,023","2,030"
"1599","2,018","2,027"
"1600","2,023","2,026"
"1601","2,023","2,025"
"1602","2,029","2,023"
"1603","2,030","2,021"
"1604","2,022","2,019"
"1605","2,030","2,017"
"1606","2,032","2,016"
"1607","2,049","2,014"
"1608","2,049","2,012"
"1609","2,049","2,010"
"1610","2,051","2,009"
"1611","2,038","2,006"
"1612","2,042","2,005"
"1613","2,044","2,003"
"1614","2,033","2,001"
"1615","2,029","1,999"
"1616","2,035","1,997"
"1617","2,046","1,995"
"1618","2,047","1,994"
"1619","2,047","1,992"
"1620","2,054","1,990"
"1621","2,047","1,988"
"1622","2,055","1,987"
"1623","2,043","1,985"
"1624","2,055","1,983"
"1625","2,044","1,981"
"1626","2,048","1,979"
"1627","2,035","1,977"
"1628","2,042","1,975"
"1629","2,037","1,973"
"1630","2,035","1,971"
"1631","2,043","1,970"
"1632","2,037","1,968"
"1633","2,045","1,966"
"1634","2,039","1,964"
"1635","2,045","1,962"
"1636","2,049","1,961"
"1637","2,051","1,959"
"1638","2,042","1,957"
"1639","2,046","1,955"
"1640","2,042","1,953"
"1641","2,053","1,952"
"1642","2,054","1,950"
"1643","2,044","1,948"
"1644","2,046","1,946"
"1645","2,041","1,944"
"1646","2,048","1,942"
"1647","2,035","1,940"
"1648","2,041","1,938"
"1649","2,051","1,937"
"1650","2,056","1,935"
"1651","2,060","1,934"
"1652","2,058","1,932"
"1653","2,055","1,930"
"1654","2,062","1,928"
"1655","2,068","1,926"
"1656","2,065","1,924"
"1657","2,067","1,923"
"1658","2,063","1,921"
"1659","2,063","1,919"
"1660","2,063","1,917"
"1661","2,076","1,915"
"1662","2,079","1,912"
"1663","2,080","1,911"
"1664","2,079","1,909"
"1665","2,079","1,907"
"1666","2,075","1,905"
"1667","2,073","1,903"
"1668","2,072","1,902"
"1669","2,081","1,900"
"1670","2,079","1,898"
"1671","2,076","1,896"
"1672","2,076","1,894"
"1673","2,069","1,892"
"1674","2,074","1,890"
"1675","2,076","1,889"
"1676","2,080","1,887"
"1677","2,077","1,885"
"1678","2,078","1,883"
"1679","2,075","1,881"
"1680","2,084","1,879"
"1681","2,085","1,878"
"1682","2,086","1,876"
"1683","2,088","1,874"
"1684","2,079","1,872"
"1685","2,091","1,871"
"1686","2,081","1,870"
"1687","2,093","1,868"
"1688","2,096","1,867"
"1689","2,089","1,864"
"1690","2,095","1,863"
"1691","2,104","1,861"
"1692","2,101","1,859"
"1693","2,112","1,858"
"1694","2,095","1,856"
"1695","2,097","1,854"
"1696","2,097","1,852"
"1697","2,098","1,850"
"1698","2,099","1,848"
"1699","2,101","1,846"
"1700","2,100","1,845"
"1701","2,098","1,843"
"1702","2,102","1,841"
"1703","2,098","1,839"
"1704","2,109","1,837"
"1705","2,106","1,835"
"1706","2,108","1,834"
"1707","2,110","1,832"
"1708","2,106","1,830"
"1709","2,099","1,828"
"1710","2,106","1,826"
"1711","2,106","1,825"
"1712","2,112","1,823"
"1713","2,107","1,821"
"1714","2,114","1,819"
"1715","2,109","1,817"
"1716","2,111","1,815"
"1717","2,128","1,814"
"1718","2,122","1,812"
"1719","2,122","1,810"
"1720","2,119","1,808"
"1721","2,111","1,807"
"1722","2,122","1,805"
"1723","2,136","1,803"
"1724","2,128","1,801"
"1725","2,130","1,799"
"1726","2,128","1,798"
"1727","2,127","1,796"
"1728","2,129","1,794"
"1729","2,125","1,792"
"1730","2,136","1,791"
"1731","2,138","1,789"
"1732","2,140","1,787"
"1733","2,139","1,785"
"1734","2,137","1,783"
"1735","2,135","1,781"
"1736","2,135","1,780"
"1737","2,145","1,778"
"1738","2,141","1,776"
"1739","2,137","1,774"
"1740","2,141","1,772"
"1741","2,140","1,770"
"1742","2,141","1,769"
"1743","2,132","1,767"
"1744","1,708","1,765"
"1745","1,614","1,766"
"1746","1,378","1,769"
"1747","1,264","1,771"
"1748","1,339","1,775"
"1749","1,208","1,775"
"1750","1,155","1,773"
"1751","1,047","1,770"
"1752","0,835","1,767"
"1753","0,925","1,766"
"1754","1,004","1,764"
"1755","1,040","1,762"
"1756","1,057","1,762"
"1757","1,074","1,762"
"1758","1,057","1,763"
"1759","1,034","1,763"
"1760","1,020","1,763"
"1761","1,001","1,763"
"1762","1,001","1,763"
"1763","1,018","1,762"
"1764","1,028","1,761"
"1765","1,033","1,760"
"1766","1,043","1,759"
"1767","1,056","1,758"
"1768","1,073","1,757"
"1769","1,077","1,755"
"1770","1,077","1,753"
"1771","1,074","1,752"
"1772","1,079","1,751"
"1773","1,077","1,749"
"1774","1,066","1,747"
"1775","1,076","1,746"
"1776","1,074","1,744"
"1777","1,074","1,742"
"1778","1,071","1,741"
"1779","1,075","1,739"
"1780","1,082","1,738"
"1781","1,078","1,736"
"1782","1,086","1,735"
"1783","1,084","1,733"
"1784","1,081","1,731"
"1785","1,083","1,730"
"1786","1,085","1,728"
"1787","1,089","1,727"
"1788","1,087","1,725"
"1789","1,087","1,723"
"1790","1,080","1,721"
"1791","1,086","1,719"
"1792","1,082","1,718"
"1793","1,088","1,716"
"1794","1,091","1,714"
"1795","1,093","1,713"
"1796","1,082","1,711"
"1797","1,090","1,709"
"1798","1,099","1,707"
"1799","1,103","1,706"
"1800","1,100","1,704"
"1801","1,104","1,702"
"1802","1,104","1,701"
"1803","1,107","1,699"
"1804","1,113","1,697"
"1805","1,119","1,696"
"1806","1,121","1,694"
"1807","1,131","1,692"
"1808","1,189","1,692"
"1809","1,255","1,692"
"1810","1,270","1,690"
"1811","1,290","1,688"
"1812","1,309","1,686"
"1813","1,325","1,684"
"1814","1,342","1,681"
"1815","1,349","1,677"
"1816","1,346","1,673"
"1817","1,348","1,670"
"1818","1,348","1,666"
"1819","1,350","1,664"
"1820","1,350","1,661"
"1821","1,354","1,658"
"1822","1,348","1,655"
"1823","1,345","1,653"
"1824","1,350","1,650"
"1825","1,356","1,648"
"1826","1,362","1,646"
"1827","1,356","1,643"
"1828","1,359","1,641"
"1829","1,372","1,639"
"1830","1,366","1,636"
"1831","1,370","1,634"
"1832","1,370","1,632"
"1833","1,384","1,630"
"1834","1,395","1,628"
"1835","1,393","1,626"
"1836","1,399","1,624"
"1837","1,408","1,622"
"1838","1,409","1,620"
"1839","1,043","1,618"
"1840","0,943","1,617"
"1841","0,594","1,615"
"1842","0,739","1,612"
"1843","0,786","1,611"
"1844","0,807","1,609"
"1845","0,846","1,607"
"1846","0,856","1,605"
"1847","0,873","1,604"
"1848","0,871","1,601"
"1849","0,868","1,599"
"1850","0,870","1,597"
"1851","0,870","1,595"
"1852","0,872","1,593"
"1853","0,883","1,592"
"1854","0,874","1,589"
"1855","0,870","1,588"
"1856","0,853","1,585"
"1857","0,846","1,583"
"1858","0,841","1,581"
"1859","0,845","1,580"
"1860","0,834","1,577"
"1861","0,839","1,576"
"1862","0,830","1,574"
"1863","0,830","1,572"
"1864","0,836","1,571"
"1865","0,834","1,569"
"1866","0,832","1,567"
"1867","0,844","1,565"
"1868","0,825","1,564"
"1869","0,825","1,561"
"1870","0,829","1,560"
"1871","0,824","1,558"
"1872","0,824","1,556"
"1873","0,824","1,554"
"1874","0,821","1,553"
"1875","0,821","1,551"
"1876","0,817","1,549"
"1877","0,802","1,547"
"1878","0,810","1,545"
"1879","0,817","1,544"
"1880","0,810","1,542"
"1881","0,816","1,540"
"1882","0,816","1,539"
"1883","0,812","1,537"
"1884","0,801","1,535"
"1885","0,805","1,533"
"1886","0,802","1,531"
"1887","0,809","1,530"
"1888","0,802","1,528"
"1889","0,806","1,527"
"1890","0,806","1,525"
"1891","0,810","1,523"
"1892","0,812","1,522"
"1893","0,808","1,520"
"1894","0,801","1,518"
"1895","0,799","1,516"
"1896","0,797","1,514"
"1897","0,805","1,513"
"1898","0,800","1,511"
"1899","0,798","1,509"
"1900","0,802","1,507"
"1901","0,800","1,506"
"1902","0,800","1,504"
"1903","0,795","1,502"
"1904","0,801","1,501"
"1905","0,793","1,499"
"1906","0,799","1,497"
"1907","0,799","1,496"
"1908","0,797","1,494"
"1909","0,805","1,492"
"1910","0,811","1,491"
"1911","0,796","1,488"
"1912","0,792","1,487"
"1913","0,794","1,485"
"1914","0,804","1,483"
"1915","0,799","1,482"
"1916","0,795","1,480"
"1917","0,793","1,478"
"1918","0,790","1,477"
"1919","0,786","1,475"
"1920","0,788","1,473"
"1921","0,796","1,471"
"1922","0,798","1,470"
"1923","0,781","1,468"
"1924","0,789","1,466"
"1925","0,785","1,464"
"1926","0,783","1,462"
"1927","0,787","1,461"
"1928","0,793","1,460"
"1929","0,791","1,458"
"1930","0,790","1,456"
"1931","0,788","1,454"
"1932","0,798","1,452"
"1933","0,794","1,451"
"1934","0,792","1,449"
"1935","0,792","1,447"
"1936","0,796","1,446"
"1937","0,794","1,444"
"1938","0,795","1,442"
"1939","0,800","1,441"
"1940","0,795","1,439"
"1941","0,797","1,437"
"1942","0,803","1,436"
"1943","0,805","1,434"
"1944","0,803","1,432"
"1945","0,807","1,431"
"1946","0,805","1,429"
"1947","0,811","1,427"
"1948","0,802","1,425"
"1949","0,800","1,424"
"1950","0,795","1,421"
"1951","0,799","1,420"
"1952","0,797","1,418"
"1953","0,805","1,416"
"1954","0,808","1,415"
"1955","0,810","1,414"
"1956","0,811","1,412"
"1957","0,816","1,410"
"1958","0,809","1,408"
"1959","0,815","1,406"
"1960","0,815","1,405"
"1961","0,813","1,403"
"1962","0,813","1,401"
"1963","0,814","1,399"
"1964","0,814","1,398"
"1965","0,816","1,396"
"1966","0,821","1,395"
"1967","0,831","1,393"
"1968","0,827","1,391"
"1969","0,820","1,390"
"1970","0,815","1,388"
"1971","0,811","1,386"
"1972","0,813","1,384"
"1973","0,813","1,383"
"1974","0,817","1,381"
"1975","0,815","1,379"
"1976","0,821","1,378"
"1977","0,819","1,376"
"1978","0,827","1,374"
"1979","0,814","1,372"
"1980","0,825","1,371"
"1981","0,825","1,369"
"1982","0,811","1,367"
"1983","0,818","1,365"
"1984","0,818","1,364"
"1985","0,815","1,362"
"1986","0,817","1,360"
"1987","0,826","1,359"
"1988","0,823","1,357"
"1989","0,825","1,355"
"1990","0,829","1,354"
"1991","0,819","1,352"
"1992","0,820","1,350"
"1993","0,820","1,348"
"1994","0,824","1,347"
"1995","0,820","1,345"
"1996","0,820","1,343"
"1997","0,809","1,341"
"1998","0,805","1,340"
"1999","0,804","1,338"
"2000","0,809","1,336"
"2001","0,813","1,334"
"2002","0,810","1,333"
"2003","0,806","1,331"
"2004","0,818","1,330"
"2005","0,825","1,328"
"2006","0,829","1,327"
"2007","0,814","1,324"
"2008","0,820","1,323"
"2009","0,818","1,321"
"2010","0,820","1,319"
"2011","0,816","1,318"
"2012","0,817","1,316"
"2013","0,821","1,314"
"2014","0,819","1,313"
"2015","0,819","1,311"
"2016","0,813","1,309"
"2017","0,808","1,307"
"2018","0,814","1,306"
"2019","0,808","1,304"
"2020","0,812","1,302"
"2021","0,814","1,301"
"2022","0,820","1,299"
"2023","0,822","1,297"
"2024","0,824","1,296"
"2025","0,818","1,294"
"2026","0,817","1,292"
"2027","0,815","1,291"
"2028","0,824","1,289"
"2029","0,823","1,287"
"2030","0,817","1,286"
"2031","0,814","1,284"
"2032","0,825","1,282"
"2033","0,819","1,281"
"2034","0,814","1,278"
"2035","0,812","1,277"
"2036","0,810","1,275"
"2037","0,814","1,273"
"2038","0,816","1,271"
"2039","0,816","1,270"
"2040","0,813","1,268"
"2041","0,817","1,266"
"2042","0,819","1,265"
"2043","0,813","1,263"
"2044","0,817","1,261"
"2045","0,819","1,260"
"2046","0,825","1,258"
"2047","0,819","1,256"
"2048","0,814","1,254"
"2049","0,816","1,252"
"2050","0,814","1,251"
"2051","0,820","1,249"
"2052","0,833","1,247"
"2053","0,828","1,245"
"2054","0,820","1,243"
"2055","0,824","1,241"
"2056","0,828","1,240"
"2057","0,836","1,239"
"2058","0,834","1,236"
"2059","0,821","1,234"
"2060","0,828","1,233"
"2061","0,836","1,232"
"2062","0,833","1,230"
"2063","0,840","1,229"
"2064","0,842","1,226"
"2065","0,840","1,225"
"2066","0,842","1,223"
"2067","0,829","1,221"
"2068","0,846","1,220"
"2069","0,841","1,218"
"2070","0,843","1,216"
"2071","0,836","1,214"
"2072","0,841","1,213"
"2073","0,843","1,211"
"2074","0,842","1,209"
"2075","0,851","1,208"
"2076","0,851","1,206"
"2077","0,849","1,204"
"2078","0,857","1,203"
"2079","0,857","1,201"
"2080","0,857","1,200"
"2081","0,858","1,198"
"2082","0,845","1,196"
"2083","0,848","1,194"
"2084","0,856","1,193"
"2085","0,854","1,191"
"2086","0,853","1,189"
"2087","0,851","1,187"
"2088","0,853","1,185"
"2089","0,849","1,183"
"2090","0,847","1,182"
"2091","0,850","1,180"
"2092","0,850","1,179"
"2093","0,844","1,177"
"2094","0,856","1,175"
"2095","0,857","1,174"
"2096","0,854","1,172"
"2097","0,860","1,170"
"2098","0,862","1,168"
"2099","0,858","1,167"
"2100","0,860","1,165"
"2101","0,860","1,163"
"2102","0,855","1,162"
"2103","0,853","1,160"
"2104","0,861","1,158"
"2105","0,866","1,157"
"2106","0,870","1,155"
"2107","0,865","1,153"
"2108","0,869","1,152"
"2109","0,880","1,150"
"2110","0,869","1,148"
"2111","0,865","1,146"
"2112","0,877","1,145"
"2113","0,879","1,143"
"2114","0,883","1,142"
"2115","0,879","1,140"
"2116","0,875","1,138"
"2117","0,870","1,136"
"2118","0,874","1,134"
"2119","0,870","1,133"
"2120","0,882","1,132"
"2121","0,884","1,130"
"2122","0,880","1,128"
"2123","0,876","1,127"
"2124","0,886","1,125"
"2125","0,882","1,124"
"2126","0,881","1,122"
"2127","0,883","1,120"
"2128","0,885","1,118"
"2129","0,889","1,117"
"2130","0,874","1,114"
"2131","0,885","1,112"
"2132","0,885","1,111"
"2133","0,889","1,109"
"2134","0,884","1,107"
"2135","0,886","1,106"
"2136","0,882","1,104"
"2137","0,880","1,102"
"2138","0,877","1,100"
"2139","0,869","1,098"
"2140","0,884","1,097"
"2141","0,890","1,095"
"2142","0,885","1,093"
"2143","0,889","1,092"
"2144","0,885","1,090"
"2145","0,883","1,088"
"2146","0,889","1,086"
"2147","0,891","1,085"
"2148","0,895","1,083"
"2149","0,895","1,082"
"2150","0,892","1,080"
"2151","0,892","1,078"
"2152","0,892","1,076"
"2153","0,892","1,075"
"2154","0,894","1,073"
"2155","0,902","1,072"
"2156","0,906","1,070"
"2157","0,904","1,068"
"2158","0,904","1,066"
"2159","0,902","1,065"
"2160","0,908","1,063"
"2161","0,905","1,061"
"2162","0,897","1,060"
"2163","0,899","1,057"
"2164","0,896","1,056"
"2165","0,905","1,054"
"2166","0,890","1,052"
"2167","0,896","1,050"
"2168","0,894","1,049"
"2169","0,904","1,047"
"2170","0,902","1,045"
"2171","0,906","1,044"
"2172","0,916","1,042"
"2173","0,914","1,041"
"2174","0,908","1,039"
"2175","0,903","1,037"
"2176","0,914","1,036"
"2177","0,913","1,034"
"2178","0,920","1,032"
"2179","0,917","1,031"
"2180","0,915","1,029"
"2181","0,921","1,027"
"2182","0,923","1,026"
"2183","0,914","1,024"
"2184","0,916","1,022"
"2185","0,918","1,022"
"2186","0,912","1,020"
"2187","0,918","1,018"
"2188","0,920","1,016"
"2189","0,924","1,015"
"2190","0,924","1,013"
"2191","0,924","1,012"
"2192","0,919","1,010"
"2193","0,921","1,008"
"2194","0,925","1,006"
"2195","0,919","1,005"
"2196","0,931","1,003"
"2197","0,937","1,002"
"2198","0,933","1,000"
"2199","0,933","0,998"
"2200","0,937","0,997"
"2201","0,933","0,995"
"2202","0,928","0,993"
"2203","0,928","0,991"
"2204","0,928","0,990"
"2205","0,928","0,988"
"2206","0,932","0,986"
"2207","0,932","0,985"
"2208","0,935","0,983"
"2209","0,935","0,981"
"2210","0,929","0,979"
"2211","0,929","0,977"
"2212","0,933","0,976"
"2213","0,932","0,975"
"2214","0,937","0,972"
"2215","0,932","0,971"
"2216","0,936","0,969"
"2217","0,938","0,968"
"2218","0,940","0,966"
"2219","0,938","0,964"
"2220","0,931","0,962"
"2221","0,929","0,961"
"2222","0,931","0,959"
